"DATE: 2025/07/16 @ 17:09:52"
"ANGLES: {'q1': 298.91, 'h1': 102.9, 'q12': 162.35, 'h12': 307.16, 'qf2': 276.36, 'hf2': 325.98, 'qin2': 141.92, 'hin2': 190.48, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 3.14, 'title': 'U'}"
"RAW DATA [0]: {'H': {'H': (0.00031383035451333337, np.float64(1.0084479767953505e-05)), 'V': (0.00013801648321333333, np.float64(9.673547934168407e-06)), 'A': (6.397787592e-05, np.float64(2.850128221492041e-06)), 'D': (0.00035349439867666665, np.float64(2.1524519622186458e-05)), 'R': (7.7900150985e-05, np.float64(4.2654073512206774e-06)), 'L': (0.00035114558996, np.float64(1.550838755700229e-05))}, 'V': {'H': (0.00032539371518333334, np.float64(8.83865171041457e-06)), 'V': (1.0755711220433333e-05, np.float64(1.4308807999828029e-06)), 'A': (0.00018414156040333333, np.float64(3.932087529640004e-06)), 'D': (0.00015636304995666667, np.float64(5.327507861623445e-06)), 'R': (0.00021365460364, np.float64(1.0673902302684473e-05)), 'L': (0.00011508048106, np.float64(4.468962139903256e-06))}, 'A': {'H': (0.00039016399329333334, np.float64(1.1183292540969128e-05)), 'V': (4.7910770482e-05, np.float64(2.311527111349953e-06)), 'A': (0.0002173367433, np.float64(1.3101782573922503e-05)), 'D': (0.00022407174115333332, np.float64(4.485577370991554e-06)), 'R': (8.918096483466667e-05, np.float64(3.338531109749351e-06)), 'L': (0.00037391845280666667, np.float64(1.5513336991113947e-05))}, 'D': {'H': (0.00024678781372333334, np.float64(7.146713650482995e-06)), 'V': (0.00010743586642333334, np.float64(3.319433540608336e-06)), 'A': (1.7550216482e-05, np.float64(1.1394557162508864e-06)), 'D': (0.00029708546800666667, np.float64(9.80303410867128e-06)), 'R': (0.00021426240125666665, np.float64(1.2396667543037973e-05)), 'L': (0.00012158891134, np.float64(4.96323267537566e-06))}}"
"RAW DATA [1]: {'H': {'H': (0.00030814603104333335, np.float64(1.1262536981796151e-05)), 'V': (0.00013186434247333334, np.float64(4.62266650542896e-06)), 'A': (6.439391060666667e-05, np.float64(4.249296656755258e-06)), 'D': (0.00036290733912333335, np.float64(1.4304228544583375e-05)), 'R': (8.368855223466666e-05, np.float64(4.452301995040991e-06)), 'L': (0.00037840650689, np.float64(1.015645304921377e-05))}, 'V': {'H': (0.00031664034198333334, np.float64(1.596865814410714e-05)), 'V': (1.1744138495333333e-05, np.float64(2.9035435586188956e-07)), 'A': (0.00016881340996, np.float64(1.1926116450263887e-05)), 'D': (0.00015067780957666666, np.float64(1.2969335597557753e-05)), 'R': (0.00022621714076, np.float64(7.3742148641653825e-06)), 'L': (0.00011111876276366667, np.float64(9.94754012128642e-06))}, 'A': {'H': (0.00039612892200666664, np.float64(2.9425430250530906e-05)), 'V': (4.1941695502333335e-05, np.float64(9.847212024677571e-07)), 'A': (0.00022189994305000003, np.float64(6.65605391197516e-06)), 'D': (0.00020329495885333332, np.float64(6.458433698001802e-06)), 'R': (8.9070406563e-05, np.float64(2.5875694969671506e-06)), 'L': (0.00035591856623666665, np.float64(1.1420697959458826e-05))}, 'D': {'H': (0.0002237503248933333, np.float64(4.3439308419849236e-06)), 'V': (0.00010332942016233332, np.float64(5.791499878527488e-06)), 'A': (1.679788791e-05, np.float64(5.098317476925242e-07)), 'D': (0.00027943458354, np.float64(5.63132572530082e-06)), 'R': (0.00022529149177000002, np.float64(1.169521519201362e-05)), 'L': (0.00011718933517, np.float64(6.762950348509553e-06))}}"
"RAW DATA [2]: {'H': {'H': (0.00027339121926333335, np.float64(1.607039971612265e-05)), 'V': (0.00013904108417, np.float64(5.453957210287927e-06)), 'A': (6.421792845e-05, np.float64(1.8973529713165458e-06)), 'D': (0.00036485424196666666, np.float64(1.0434752603828047e-05)), 'R': (8.330348980933334e-05, np.float64(3.296474783618568e-06)), 'L': (0.00036116502945, np.float64(1.547224785887636e-05))}, 'V': {'H': (0.00030706388294000003, np.float64(1.07456206402429e-05)), 'V': (1.1946977468333334e-05, np.float64(2.854390029266696e-07)), 'A': (0.00017497505195, np.float64(1.417405808951716e-06)), 'D': (0.00014453117551666667, np.float64(1.1223627580971753e-05)), 'R': (0.00023034075492333334, np.float64(4.294077861947687e-06)), 'L': (0.00012141400523333334, np.float64(6.519102085551229e-06))}, 'A': {'H': (0.0003968278945233333, np.float64(9.639467525002843e-06)), 'V': (4.3227640431333336e-05, np.float64(1.1996585107770845e-06)), 'A': (0.00022906248711333335, np.float64(1.0127755893780872e-05)), 'D': (0.00019850529894666665, np.float64(1.1581545562858491e-05)), 'R': (9.5474000757e-05, np.float64(4.274803945339066e-06)), 'L': (0.00035095535169666665, np.float64(1.1462986490152436e-05))}, 'D': {'H': (0.0002288196178566667, np.float64(7.662466296740021e-06)), 'V': (0.00011029600486, np.float64(5.083640619299101e-06)), 'A': (1.7588377741999997e-05, np.float64(1.015261327907921e-06)), 'D': (0.00031800363162333336, np.float64(7.847392402614782e-06)), 'R': (0.00023700546601333332, np.float64(3.2967834318121785e-06)), 'L': (0.00011243141845333334, np.float64(6.87437466175811e-06))}}"
"RAW DATA [3]: {'H': {'H': (0.00028124820225333333, np.float64(1.7520806280493212e-05)), 'V': (0.00013308317476666667, np.float64(2.080169106753305e-06)), 'A': (6.812703247633334e-05, np.float64(2.010866033651489e-06)), 'D': (0.00037930122594666667, np.float64(6.137555466987244e-06)), 'R': (8.318855953633333e-05, np.float64(3.2368145842935702e-06)), 'L': (0.00034381877466333334, np.float64(4.731804923301022e-06))}, 'V': {'H': (0.0003427571932533334, np.float64(1.1900419343006335e-05)), 'V': (1.0703281925833333e-05, np.float64(6.959846193082401e-07)), 'A': (0.00018461466840666668, np.float64(1.338229098894154e-06)), 'D': (0.00015845716631999999, np.float64(6.484743316320394e-06)), 'R': (0.00025225512464000004, np.float64(7.567497230806449e-06)), 'L': (0.00012440845336333332, np.float64(2.4460350851516833e-06))}, 'A': {'H': (0.00041086347249666666, np.float64(2.305354466361341e-05)), 'V': (4.2163100699666666e-05, np.float64(1.2750034224542832e-06)), 'A': (0.00022150257213666665, np.float64(1.1393912957651604e-05)), 'D': (0.00021237493230000001, np.float64(1.2794569579551347e-05)), 'R': (9.0328432029e-05, np.float64(3.470103746822639e-06)), 'L': (0.00036064188035666667, np.float64(9.058697021354328e-06))}, 'D': {'H': (0.0002288361894333333, np.float64(9.533233981846212e-06)), 'V': (0.00010047586890000001, np.float64(3.911684534194542e-06)), 'A': (1.8202970298e-05, np.float64(1.6506460788364857e-06)), 'D': (0.00032515489417666665, np.float64(4.875176357719394e-06)), 'R': (0.00021105811974333333, np.float64(4.849061867393613e-06)), 'L': (0.00012206401726333333, np.float64(6.269965251533073e-06))}}"
"RAW DATA [4]: {'H': {'H': (0.00028424346229, np.float64(1.0357860436676711e-05)), 'V': (0.00015230146143333333, np.float64(2.709583285354108e-06)), 'A': (7.2566449355e-05, np.float64(5.272773095760868e-06)), 'D': (0.00033938848152666667, np.float64(2.7440114075326536e-06)), 'R': (7.720824813933332e-05, np.float64(6.7703035271618e-06)), 'L': (0.0003585789667833333, np.float64(1.3523764080669425e-05))}, 'V': {'H': (0.00032917005555666663, np.float64(1.009256918578943e-05)), 'V': (1.13124452342e-05, np.float64(8.963248329785823e-07)), 'A': (0.00018465180877999998, np.float64(5.875885511348924e-06)), 'D': (0.00017171387258, np.float64(5.236234545356007e-06)), 'R': (0.00024198115088000004, np.float64(1.3733805697239612e-05)), 'L': (0.00011562317471333333, np.float64(4.814426291852609e-06))}, 'A': {'H': (0.00041620581091333334, np.float64(1.124345961212789e-05)), 'V': (4.476080145466667e-05, np.float64(1.6431007344070308e-06)), 'A': (0.0002275026973366667, np.float64(2.78617748195574e-06)), 'D': (0.00020337755338, np.float64(4.9276490930789224e-06)), 'R': (8.839621063033334e-05, np.float64(2.4200588210728177e-06)), 'L': (0.00036134457925333333, np.float64(1.9135379138425023e-05))}, 'D': {'H': (0.00022151412504, np.float64(1.5518123939902394e-05)), 'V': (0.00011083783432, np.float64(3.7817389197960987e-06)), 'A': (1.7607525727333333e-05, np.float64(1.3385524214352261e-06)), 'D': (0.0003164176059466667, np.float64(5.7365376898043136e-06)), 'R': (0.00023198659528000001, np.float64(1.5814335990156543e-05)), 'L': (0.00012733812156, np.float64(4.209157741400083e-06))}}"
"RAW DATA [5]: {'H': {'H': (0.00028538963336666666, np.float64(1.2354741841252758e-05)), 'V': (0.00013345803424666665, np.float64(2.4276900841229935e-06)), 'A': (7.0027133261e-05, np.float64(1.7280127485067994e-06)), 'D': (0.00037207930019, np.float64(1.2967882459679924e-05)), 'R': (8.0332580036e-05, np.float64(2.635308532159037e-06)), 'L': (0.0003862348264733333, np.float64(1.4273427282466946e-05))}, 'V': {'H': (0.00035352236068333335, np.float64(8.249861193906364e-06)), 'V': (9.923521448466666e-06, np.float64(6.735418143980278e-07)), 'A': (0.00017704061023, np.float64(8.287227798382409e-06)), 'D': (0.00016182652639333333, np.float64(8.913592003145584e-06)), 'R': (0.00023105263105333335, np.float64(1.2962821533150345e-05)), 'L': (0.00011306080906333333, np.float64(3.6891304415722556e-06))}, 'A': {'H': (0.0004137131368733333, np.float64(1.4663030128417336e-05)), 'V': (4.5084350289e-05, np.float64(2.524030877097301e-06)), 'A': (0.00023554079533, np.float64(6.856184577564205e-06)), 'D': (0.00021676462883666667, np.float64(6.603132657068445e-06)), 'R': (9.506934271333333e-05, np.float64(3.3738376301171617e-06)), 'L': (0.0003702627653133334, np.float64(1.03306060458186e-05))}, 'D': {'H': (0.0002159060808, np.float64(4.342365604260474e-06)), 'V': (0.00010446689898966667, np.float64(4.062805107713908e-06)), 'A': (1.682620871733333e-05, np.float64(8.365861420707452e-07)), 'D': (0.00031050353029333334, np.float64(1.4418120820121677e-05)), 'R': (0.00022782427397666666, np.float64(8.65853650161458e-06)), 'L': (0.00012790937167, np.float64(7.747302789893653e-06))}}"
"RAW DATA [6]: {'H': {'H': (0.00029339679742666666, np.float64(1.7902045746765102e-05)), 'V': (0.00014659025545333334, np.float64(4.009519888506145e-06)), 'A': (6.5838357333e-05, np.float64(3.3526020529866063e-06)), 'D': (0.00037116935816, np.float64(2.68941586267102e-06)), 'R': (8.1589200639e-05, np.float64(5.509858300079756e-06)), 'L': (0.0003537106528666666, np.float64(8.861792512404696e-06))}, 'V': {'H': (0.00035375637836, np.float64(6.487083050579286e-06)), 'V': (1.1458675175666667e-05, np.float64(9.67686668271107e-07)), 'A': (0.00017751398989333334, np.float64(7.3249291906936134e-06)), 'D': (0.00015544873665666666, np.float64(4.719208819955378e-06)), 'R': (0.00023443759354, np.float64(6.753515507888979e-06)), 'L': (0.00011093840580333333, np.float64(2.3981341808472835e-06))}, 'A': {'H': (0.0004148945592466667, np.float64(2.2514794529501136e-05)), 'V': (4.407192744033333e-05, np.float64(2.2937430409941554e-06)), 'A': (0.00023679136897, np.float64(3.876230127715109e-06)), 'D': (0.00020121730768333333, np.float64(7.415604015451666e-06)), 'R': (9.567568231066666e-05, np.float64(2.5374521694580545e-06)), 'L': (0.00035542278745999997, np.float64(5.946208599402379e-06))}, 'D': {'H': (0.00024300791153333335, np.float64(9.748686704958802e-06)), 'V': (0.000108970664038, np.float64(5.938075272622627e-06)), 'A': (1.750477304933333e-05, np.float64(1.2333605459160001e-06)), 'D': (0.0003186486221966667, np.float64(1.085242640162381e-05)), 'R': (0.00021232704859666668, np.float64(7.953019053294497e-06)), 'L': (0.00012626180501, np.float64(4.5309061954780415e-06))}}"
"RAW DATA [7]: {'H': {'H': (0.0003179320503, np.float64(1.3562280582078367e-05)), 'V': (0.0001417614056, np.float64(4.846284745073545e-06)), 'A': (6.392751017333333e-05, np.float64(1.8815645458286794e-06)), 'D': (0.00036936669912, np.float64(1.329064684324267e-05)), 'R': (7.799483622066667e-05, np.float64(3.948977678506274e-06)), 'L': (0.00037227568994, np.float64(1.9859508884939495e-05))}, 'V': {'H': (0.00034953381088000004, np.float64(9.972460235018843e-06)), 'V': (1.0369154248466666e-05, np.float64(6.497448928210894e-07)), 'A': (0.00017476219576333335, np.float64(5.067733775693039e-06)), 'D': (0.00015991363252666668, np.float64(1.401636596149369e-05)), 'R': (0.00024930537498333335, np.float64(3.903829349763814e-06)), 'L': (0.00011955115411666666, np.float64(7.541236978736827e-06))}, 'A': {'H': (0.00039672559775, np.float64(1.5513058722498e-05)), 'V': (4.2783413422666666e-05, np.float64(2.100344180603616e-06)), 'A': (0.00021714310548666667, np.float64(6.0073701622478175e-06)), 'D': (0.00021829877796333334, np.float64(5.356383150001628e-06)), 'R': (9.090821026066666e-05, np.float64(1.9440899806863536e-06)), 'L': (0.0003320169140866667, np.float64(9.007220663814392e-06))}, 'D': {'H': (0.00024078715226999998, np.float64(1.1395694135567324e-05)), 'V': (0.00011196144039999999, np.float64(2.5763617029420567e-06)), 'A': (1.8910695696666667e-05, np.float64(1.3622130678790653e-06)), 'D': (0.00030052840877, np.float64(8.937842940051382e-06)), 'R': (0.00022358913053333333, np.float64(1.161210507062982e-05)), 'L': (0.00012153962513000001, np.float64(9.759139970729732e-06))}}"
"RAW DATA [8]: {'H': {'H': (0.0002879664107, np.float64(1.670126947725962e-05)), 'V': (0.00013336912435, np.float64(4.156061453718294e-06)), 'A': (6.5637970983e-05, np.float64(3.01472092858139e-06)), 'D': (0.0003641198558833333, np.float64(1.4613091082295962e-05)), 'R': (8.467093847666667e-05, np.float64(5.108645080452745e-06)), 'L': (0.00036844968623666664, np.float64(1.6609186517475506e-05))}, 'V': {'H': (0.0003306785621533333, np.float64(1.7729657937746527e-05)), 'V': (1.0223543626533333e-05, np.float64(7.795444831055307e-07)), 'A': (0.00017481941755333335, np.float64(7.238749003025607e-06)), 'D': (0.00016079971192, np.float64(8.896710349931018e-06)), 'R': (0.00023549863315333334, np.float64(1.3594570123909507e-05)), 'L': (0.000107414976027, np.float64(8.430392481582887e-06))}, 'A': {'H': (0.00039530529824, np.float64(1.814593629136745e-05)), 'V': (4.646657363366667e-05, np.float64(2.542978808627172e-06)), 'A': (0.00021881102420333334, np.float64(9.616251446794859e-06)), 'D': (0.00019071541653666667, np.float64(1.28829616735457e-05)), 'R': (8.8776360886e-05, np.float64(3.1913530453897003e-06)), 'L': (0.00035322685747, np.float64(1.579875421729824e-05))}, 'D': {'H': (0.00025583194291333333, np.float64(1.1053265469618582e-05)), 'V': (0.00010638632667533334, np.float64(3.868646410311889e-06)), 'A': (1.6160824155e-05, np.float64(7.677262330965677e-07)), 'D': (0.00030581260722, np.float64(1.2583995143997859e-05)), 'R': (0.00023229019595000003, np.float64(8.356826197729198e-06)), 'L': (0.00011550246900166667, np.float64(6.695556537251959e-06))}}"
"RAW DATA [9]: {'H': {'H': (0.00030349046583333334, np.float64(1.3460002534202884e-05)), 'V': (0.00013636249260666667, np.float64(5.283248621986304e-06)), 'A': (6.219507374566666e-05, np.float64(2.5489240453559153e-06)), 'D': (0.00034183089659999997, np.float64(5.944684862643245e-06)), 'R': (7.756847769633334e-05, np.float64(4.223755184756131e-06)), 'L': (0.00038155313494333333, np.float64(1.2970636848417303e-05))}, 'V': {'H': (0.00034546434324, np.float64(1.229306248018117e-05)), 'V': (1.0716144202533334e-05, np.float64(1.0378718950443812e-06)), 'A': (0.00017166566626333334, np.float64(6.334576054992444e-06)), 'D': (0.00014985111104666665, np.float64(6.081636531638414e-06)), 'R': (0.00022823838052, np.float64(9.861169757158626e-06)), 'L': (0.00011038664319333335, np.float64(1.1262478976855421e-05))}, 'A': {'H': (0.00042576715206, np.float64(8.241346841504856e-06)), 'V': (4.3745663739333334e-05, np.float64(1.9623986721206343e-06)), 'A': (0.00021552242198666667, np.float64(7.552499394799209e-06)), 'D': (0.00020432020758333333, np.float64(5.828600568127234e-06)), 'R': (8.261088602e-05, np.float64(2.0070517068459718e-06)), 'L': (0.0003530273885433333, np.float64(2.5926961026903316e-05))}, 'D': {'H': (0.00024155338891, np.float64(5.9614835537174805e-06)), 'V': (0.00010053622165633333, np.float64(5.2607062920157945e-06)), 'A': (1.7876561105333335e-05, np.float64(1.3707243203085862e-06)), 'D': (0.00031309963882999997, np.float64(1.2551197992104837e-05)), 'R': (0.00021789746749333334, np.float64(8.235297149262183e-06)), 'L': (0.00012732084785, np.float64(4.808635275854732e-06))}}"
