"PLOT TYPE: Multi"
"DATE: 2025/08/26 @ 19:35:51"
"ANGLES: {'q1': 285.9, 'h1': 175.09, 'q12': 11.05, 'h12': 43.43, 'qf2': 14.87, 'hf2': 55.57, 'qin2': 0, 'hin2': 0, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 3.141592653589793, 'title': 'q1[285.9]h1[175.09]q12[11.05]h12[43.43]qf2[14.87]hf2[55.57]'}"
"RAW DATA [0]: {'H': {'H': (3.5792361475333334e-05, np.float64(9.416203862564969e-07)), 'V': (0.00045312567352666665, np.float64(1.4430373794924173e-05)), 'A': (0.0002643107591866667, np.float64(6.949743386339741e-06)), 'D': (0.00020149667052333332, np.float64(4.146438663522639e-06)), 'R': (0.00012448656691, np.float64(3.516543142383075e-06)), 'L': (0.00033612260631, np.float64(7.140888797670531e-06))}, 'V': {'H': (0.0033623837876, np.float64(0.00010320599743309862)), 'V': (0.00029273571965333337, np.float64(7.864216969380159e-06)), 'A': (0.0015597113864666667, np.float64(3.061998829991175e-05)), 'D': (0.0023611857975666664, np.float64(8.328870434433727e-05)), 'R': (0.0029643683765333334, np.float64(0.00010731075690127164)), 'L': (0.0009636413444533334, np.float64(5.3815644872226025e-05))}, 'A': {'H': (0.0014569516584666666, np.float64(5.366151570382598e-05)), 'V': (0.0006472687856133334, np.float64(1.7776276571899365e-05)), 'A': (0.00034331451625, np.float64(2.1415949950790936e-05)), 'D': (0.0019612201447666666, np.float64(3.827776275556183e-05)), 'R': (0.0017878034120666667, np.float64(8.305988850099277e-05)), 'L': (0.00040021474735666665, np.float64(1.3499651608127021e-05))}, 'D': {'H': (0.0020200616266666666, np.float64(0.00010515414384458585)), 'V': (7.963651953633333e-05, np.float64(7.081358070446956e-06)), 'A': (0.0014748228370333333, np.float64(2.6031378085599655e-05)), 'D': (0.00066840182136, np.float64(1.3981644206672528e-05)), 'R': (0.0012263043044333333, np.float64(3.951406865657452e-05)), 'L': (0.0008765062014866666, np.float64(6.278987824941546e-05))}}"
"RAW DATA [1]: {'H': {'H': (3.646754858533333e-05, np.float64(1.6865663931165958e-06)), 'V': (0.00041567143014333333, np.float64(8.944046493482107e-06)), 'A': (0.0002810797749333333, np.float64(1.3610649190912917e-05)), 'D': (0.00018746692429666667, np.float64(4.945381394679391e-06)), 'R': (0.00012632852790000001, np.float64(5.273096141644568e-06)), 'L': (0.00034737739978333334, np.float64(1.7388418794545877e-05))}, 'V': {'H': (0.0035606148366333335, np.float64(0.0001501444598014219)), 'V': (0.00032007744924666666, np.float64(9.906655163759915e-06)), 'A': (0.0014786254503666666, np.float64(5.3014861666930154e-05)), 'D': (0.0023974649413333335, np.float64(9.329783507552502e-05)), 'R': (0.0028920257446333336, np.float64(0.0001337446632559388)), 'L': (0.0009236800734133332, np.float64(5.4479814143276454e-05))}, 'A': {'H': (0.0015258627857333332, np.float64(1.7065753289692044e-05)), 'V': (0.00066728194691, np.float64(3.0250917324880624e-05)), 'A': (0.00034958736369, np.float64(1.0281553427838884e-05)), 'D': (0.0018983931903666666, np.float64(9.46911648925385e-05)), 'R': (0.0017377934521666668, np.float64(3.6816852984749464e-05)), 'L': (0.00046834952602333336, np.float64(3.428472138885364e-05))}, 'D': {'H': (0.0020019338826666668, np.float64(6.40525653476509e-05)), 'V': (7.506576824133333e-05, np.float64(7.529935636745646e-06)), 'A': (0.0014122841741999999, np.float64(6.157201895211573e-05)), 'D': (0.0007081549476933333, np.float64(1.8372757323328875e-05)), 'R': (0.0011921916241666667, np.float64(7.674728957049453e-06)), 'L': (0.0008358075199966668, np.float64(8.695337076809494e-06))}}"
"RAW DATA [2]: {'H': {'H': (3.5923709387666666e-05, np.float64(6.106772172577788e-07)), 'V': (0.00045382248722333334, np.float64(8.45416291965035e-06)), 'A': (0.0002780518583733333, np.float64(6.36767751611692e-06)), 'D': (0.00019523510589666666, np.float64(6.2159154404019e-06)), 'R': (0.00011944502124, np.float64(2.0745056165108247e-06)), 'L': (0.0003521321853466667, np.float64(1.218083382957781e-05))}, 'V': {'H': (0.0036840200047, np.float64(0.00011281864024192511)), 'V': (0.00032318715093666666, np.float64(1.0307370113681824e-05)), 'A': (0.0014811974521, np.float64(7.702352332014084e-05)), 'D': (0.0024350671985000003, np.float64(0.00010485102178805543)), 'R': (0.0028282537829999997, np.float64(8.34164599254735e-05)), 'L': (0.00093114167626, np.float64(2.8262154639674165e-05))}, 'A': {'H': (0.0015178756976333334, np.float64(4.272909881139645e-05)), 'V': (0.00068552618108, np.float64(4.317328221103615e-06)), 'A': (0.0003542510263, np.float64(2.1534815763215402e-05)), 'D': (0.0019020306735999999, np.float64(7.445185408450762e-05)), 'R': (0.0017572077328999998, np.float64(6.455360852816115e-05)), 'L': (0.0004125034799533333, np.float64(1.223998868688755e-05))}, 'D': {'H': (0.0021400299179666665, np.float64(8.022420998390487e-05)), 'V': (7.736555436266667e-05, np.float64(5.921306846933869e-06)), 'A': (0.0014149836509333334, np.float64(5.467027913788373e-05)), 'D': (0.0006988156926833333, np.float64(2.0490191656084658e-05)), 'R': (0.0012563691197333333, np.float64(3.8168462506154785e-05)), 'L': (0.0009307210814833333, np.float64(1.5683888811622706e-05))}}"
"RAW DATA [3]: {'H': {'H': (3.518098451066667e-05, np.float64(1.2691834275032218e-06)), 'V': (0.0004493655810766667, np.float64(4.744601170863128e-06)), 'A': (0.0002665974870366667, np.float64(6.5537165938369905e-06)), 'D': (0.00019876755036, np.float64(4.1973035169783214e-06)), 'R': (0.00012864969712666666, np.float64(3.2310372765387657e-06)), 'L': (0.00035545738711333335, np.float64(1.6096015405271774e-05))}, 'V': {'H': (0.003523499859933333, np.float64(0.0001226294472670193)), 'V': (0.00030412849377666666, np.float64(9.532038290065583e-06)), 'A': (0.0015691409985, np.float64(3.957225026503064e-05)), 'D': (0.0023902491184666667, np.float64(9.494406100387105e-05)), 'R': (0.003021263911733333, np.float64(0.0001585901142959492)), 'L': (0.0009690440719966666, np.float64(2.7738649476617338e-05))}, 'A': {'H': (0.0014729409039666668, np.float64(4.916907519255983e-05)), 'V': (0.0006400815643733334, np.float64(1.8046165673462697e-05)), 'A': (0.00033592907586666663, np.float64(1.5074639779196492e-05)), 'D': (0.0018496541694333335, np.float64(7.842329656116428e-05)), 'R': (0.0018611308340333332, np.float64(7.132122390719486e-05)), 'L': (0.0004404338986, np.float64(2.6440072706883155e-05))}, 'D': {'H': (0.0019655627555, np.float64(8.491324865064936e-05)), 'V': (7.795472770133333e-05, np.float64(5.365133055151464e-06)), 'A': (0.0014030740037333333, np.float64(5.273161442056421e-05)), 'D': (0.00070912630628, np.float64(2.618655335965268e-05)), 'R': (0.0012352810441666668, np.float64(6.0681365364255286e-05)), 'L': (0.0008962528786099999, np.float64(3.891426987824086e-05))}}"
"RAW DATA [4]: {'H': {'H': (3.5915393248e-05, np.float64(1.123001379295523e-06)), 'V': (0.0004299314136666666, np.float64(2.0059030710069188e-05)), 'A': (0.00026127053464, np.float64(6.814581191798914e-06)), 'D': (0.00018652810264666668, np.float64(5.5307387310465515e-06)), 'R': (0.00012941642074333333, np.float64(2.5199742874047174e-06)), 'L': (0.00034140113722999995, np.float64(9.051801869968946e-06))}, 'V': {'H': (0.003668302910866667, np.float64(0.00018488698282222008)), 'V': (0.0003038937218366667, np.float64(1.9334832833755344e-05)), 'A': (0.0014754365319666666, np.float64(5.2876940765193354e-05)), 'D': (0.002435800846233333, np.float64(0.00011685090499256322)), 'R': (0.0028066364771333332, np.float64(1.5940903658321325e-05)), 'L': (0.0010041942727866667, np.float64(3.5714425366360154e-05))}, 'A': {'H': (0.0014935492119333333, np.float64(2.1053005701105617e-05)), 'V': (0.0006932727885833333, np.float64(3.256360897885379e-05)), 'A': (0.0003222556198966667, np.float64(8.925460272371572e-06)), 'D': (0.0019156490648000002, np.float64(9.021730617638476e-05)), 'R': (0.0017971776159333335, np.float64(1.0261818858897819e-05)), 'L': (0.0004448429768066667, np.float64(1.5656760953075515e-05))}, 'D': {'H': (0.0020279492115666668, np.float64(0.00010232857733032607)), 'V': (8.4062223661e-05, np.float64(3.0628125556203877e-06)), 'A': (0.0013914488896999999, np.float64(3.548782881547295e-05)), 'D': (0.0006781031226533333, np.float64(1.9434902536875762e-05)), 'R': (0.0013180746578333334, np.float64(2.843506047759592e-05)), 'L': (0.0009412737231233333, np.float64(1.4939051610945302e-05))}}"
"RAW DATA [5]: {'H': {'H': (3.4628015843e-05, np.float64(3.3537353443803533e-07)), 'V': (0.00044477749694, np.float64(1.2340264621478432e-05)), 'A': (0.00029761180254333336, np.float64(7.139297755281357e-06)), 'D': (0.00019497280244, np.float64(8.308583691363337e-06)), 'R': (0.00012160035623666666, np.float64(2.432422249645443e-06)), 'L': (0.00034324952197, np.float64(6.486651672480678e-06))}, 'V': {'H': (0.0035291655936000002, np.float64(0.0001028975622751887)), 'V': (0.00031815570335666667, np.float64(1.6780144738635613e-05)), 'A': (0.0014684331695, np.float64(5.139339260958342e-05)), 'D': (0.002413778521533333, np.float64(5.29035178315109e-05)), 'R': (0.0028900599168, np.float64(8.68225938983071e-05)), 'L': (0.0010287439539733334, np.float64(5.5292311552921115e-05))}, 'A': {'H': (0.0014336218125666667, np.float64(4.759221993084168e-05)), 'V': (0.00068987015053, np.float64(7.427388581282233e-06)), 'A': (0.00034538784782, np.float64(8.360931728768772e-06)), 'D': (0.0017755748227666667, np.float64(1.6897436789586868e-05)), 'R': (0.0017896444702666665, np.float64(5.7038249321753007e-05)), 'L': (0.00042704001915, np.float64(3.956611316706317e-06))}, 'D': {'H': (0.002046327048, np.float64(0.00011380936497571315)), 'V': (8.619407427266667e-05, np.float64(1.5326707689582717e-06)), 'A': (0.0015178202873, np.float64(3.0666355698627556e-05)), 'D': (0.0006534022985333333, np.float64(1.4125559574566328e-05)), 'R': (0.0012073880734, np.float64(3.1027108085916e-05)), 'L': (0.0009276316675933333, np.float64(1.2083905631954978e-05))}}"
"RAW DATA [6]: {'H': {'H': (3.8145974417333336e-05, np.float64(2.704730713707881e-07)), 'V': (0.00041115622248666665, np.float64(1.1221491012629736e-06)), 'A': (0.0002769401285266667, np.float64(9.162431681065699e-07)), 'D': (0.00018393307668, np.float64(4.266260915622434e-06)), 'R': (0.00011350341638666666, np.float64(1.3060606271078672e-06)), 'L': (0.00037215849308333337, np.float64(2.207050532916737e-06))}, 'V': {'H': (0.003784697168333333, np.float64(5.97636905624029e-05)), 'V': (0.00032156452574333335, np.float64(1.1065086181961536e-05)), 'A': (0.0014546324465666666, np.float64(1.667450810620344e-05)), 'D': (0.0023662485912, np.float64(0.00014485152462475435)), 'R': (0.0030078240845666667, np.float64(0.00012753211325108616)), 'L': (0.00098996810561, np.float64(1.565773595944699e-05))}, 'A': {'H': (0.0015742495155333335, np.float64(1.5019740428482137e-05)), 'V': (0.0006250416314566667, np.float64(2.203280810832942e-05)), 'A': (0.00029939854004, np.float64(4.232589531236072e-06)), 'D': (0.0018610991046666666, np.float64(2.4767160154658864e-05)), 'R': (0.0017654831152, np.float64(1.1770166523008843e-05)), 'L': (0.0004381253083233333, np.float64(9.613051491711722e-06))}, 'D': {'H': (0.0021369109041666666, np.float64(6.987910673787667e-05)), 'V': (8.4005379611e-05, np.float64(2.179269954622033e-06)), 'A': (0.0014023554433333332, np.float64(5.424923375127135e-05)), 'D': (0.00066477650021, np.float64(9.159309177251516e-06)), 'R': (0.0011748980855666668, np.float64(1.623274189448678e-05)), 'L': (0.0008803771209, np.float64(2.1210554582095282e-05))}}"
"RAW DATA [7]: {'H': {'H': (3.5543842119333334e-05, np.float64(3.626156834353494e-07)), 'V': (0.00041617223155666666, np.float64(3.1393930103311384e-06)), 'A': (0.00028757616658, np.float64(3.3683735399209996e-07)), 'D': (0.00019309402534666665, np.float64(6.410997535909427e-06)), 'R': (0.00011925203215333334, np.float64(8.591771765260219e-07)), 'L': (0.00037184528288666666, np.float64(7.378142105985529e-06))}, 'V': {'H': (0.0034978147722666665, np.float64(6.166787515826787e-05)), 'V': (0.00031995885120999996, np.float64(1.313735598223281e-05)), 'A': (0.0014529731731666668, np.float64(1.5872334728846037e-05)), 'D': (0.0024052594918333335, np.float64(2.04647994665162e-05)), 'R': (0.0027811433981, np.float64(4.451848020191785e-05)), 'L': (0.00102892145691, np.float64(1.6931030389932745e-05))}, 'A': {'H': (0.0015725579714666667, np.float64(1.8719437803146985e-05)), 'V': (0.00062940023703, np.float64(8.930355868465856e-06)), 'A': (0.00031912982879666663, np.float64(9.473345817227033e-06)), 'D': (0.0019242665207333336, np.float64(7.019711825148419e-05)), 'R': (0.0017405913489, np.float64(1.1693699321013744e-05)), 'L': (0.00043919795466333336, np.float64(6.6393077867215545e-06))}, 'D': {'H': (0.0019497418667333332, np.float64(2.6010845861691013e-05)), 'V': (7.755271413933333e-05, np.float64(7.503838603193899e-07)), 'A': (0.0014993079940333334, np.float64(3.608296029277067e-05)), 'D': (0.0006970607194366666, np.float64(3.6273818763788624e-05)), 'R': (0.0013037323237, np.float64(3.380978858055694e-05)), 'L': (0.0009191352250933334, np.float64(1.1135172403384648e-05))}}"
"RAW DATA [8]: {'H': {'H': (3.5309294506e-05, np.float64(6.734998130895919e-07)), 'V': (0.00045692241876, np.float64(9.574883597942584e-06)), 'A': (0.0002621565062, np.float64(4.142782421629628e-06)), 'D': (0.00019557584847666666, np.float64(1.8355598873268873e-06)), 'R': (0.00011989723992666668, np.float64(1.7504513428652157e-06)), 'L': (0.0003677437473, np.float64(6.549995430182897e-06))}, 'V': {'H': (0.0036677462228333333, np.float64(9.52274002195683e-05)), 'V': (0.00030349904988666667, np.float64(3.69535908709527e-06)), 'A': (0.0014901672078333334, np.float64(8.609746016968866e-06)), 'D': (0.0023653762072666667, np.float64(1.2253775291515897e-05)), 'R': (0.003015314744733333, np.float64(2.840682167829988e-05)), 'L': (0.00097636261375, np.float64(5.533593907230147e-05))}, 'A': {'H': (0.001448943579, np.float64(4.2484772892758076e-05)), 'V': (0.0006999543323033333, np.float64(3.156062179476405e-06)), 'A': (0.00034680177857, np.float64(7.108346872563483e-06)), 'D': (0.0019091641931333332, np.float64(7.386065495867589e-05)), 'R': (0.0018663566090666665, np.float64(4.693906068287562e-05)), 'L': (0.00047568487098666667, np.float64(1.7312935566738954e-05))}, 'D': {'H': (0.0020048667778, np.float64(4.6676806463424685e-05)), 'V': (8.365589249933333e-05, np.float64(1.706724822668108e-06)), 'A': (0.0014057094857333333, np.float64(1.8187161788293267e-06)), 'D': (0.0006737330032199999, np.float64(9.910734020282912e-06)), 'R': (0.0013034477977666666, np.float64(1.2021531832304728e-05)), 'L': (0.00089298703904, np.float64(2.7948424175321638e-05))}}"
"RAW DATA [9]: {'H': {'H': (3.662462115566667e-05, np.float64(1.017907357852916e-06)), 'V': (0.00045363138699, np.float64(4.533139109062806e-06)), 'A': (0.0002817053875533333, np.float64(1.3095984304451913e-05)), 'D': (0.00020038445508333333, np.float64(2.8563429197379173e-06)), 'R': (0.00012400897817666667, np.float64(5.614681855867802e-06)), 'L': (0.00035873540931333334, np.float64(1.3705750929661565e-05))}, 'V': {'H': (0.003715077686733333, np.float64(0.00016766557080243294)), 'V': (0.0003044969826233333, np.float64(2.1010754657086734e-06)), 'A': (0.0015201669422, np.float64(1.159181863984558e-05)), 'D': (0.0022598814924333333, np.float64(1.3650926300710035e-05)), 'R': (0.0027942755701666666, np.float64(5.457216336908993e-05)), 'L': (0.0010381762569666667, np.float64(1.100101120970716e-05))}, 'A': {'H': (0.0015928607800666666, np.float64(2.1309018743208383e-05)), 'V': (0.0007244496878233334, np.float64(2.822094194786236e-06)), 'A': (0.0003201137268766667, np.float64(5.0886150359747734e-06)), 'D': (0.0019106658783333333, np.float64(5.977907057414071e-05)), 'R': (0.001776035755433333, np.float64(3.9439017494717216e-05)), 'L': (0.00043391958596, np.float64(1.4028648806535873e-05))}, 'D': {'H': (0.0020972024116, np.float64(2.1842960724873278e-05)), 'V': (7.930063579466667e-05, np.float64(2.1427976991368257e-06)), 'A': (0.0013077828738, np.float64(2.1078615070589916e-05)), 'D': (0.00069012348406, np.float64(1.4835760100156423e-05)), 'R': (0.0012439135573333335, np.float64(4.6506903615945705e-05)), 'L': (0.00086392801295, np.float64(1.0966490285316743e-05))}}"
