"PLOT TYPE: Multi"
"DATE: 2025/08/26 @ 13:21:58"
"ANGLES: {'q1': 285.9, 'h1': 175.09, 'q12': 11.05, 'h12': 43.43, 'qf2': 14.87, 'hf2': 55.57, 'qin2': 0, 'hin2': 0, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 3.141592653589793, 'title': 'q1[285.9]h1[175.09]q12[11.05]h12[43.43]qf2[14.87]hf2[55.57]'}"
"RAW DATA [0]: {'H': {'H': (2.1873192992666667e-05, np.float64(5.360518925853975e-07)), 'V': (0.00043237059067, np.float64(1.3960154369624e-05)), 'A': (0.00024399699285, np.float64(2.78702095347132e-06)), 'D': (0.00020297122149, np.float64(3.272206383830617e-06)), 'R': (0.00013960412904333332, np.float64(3.20381873198265e-06)), 'L': (0.0003091643175566667, np.float64(5.7399260800293375e-06))}, 'V': {'H': (0.0037554262161000004, np.float64(0.00010700727576813779)), 'V': (0.00016530730923333334, np.float64(2.0223770264601542e-06)), 'A': (0.0016849447085333332, np.float64(1.1251916020666213e-05)), 'D': (0.0021266944275666667, np.float64(4.940859370583082e-05)), 'R': (0.002688681892966667, np.float64(6.956228782529891e-05)), 'L': (0.0011089171737333333, np.float64(3.5094185260236574e-05))}, 'A': {'H': (0.001737388447, np.float64(8.987410833550099e-06)), 'V': (0.00049656978399, np.float64(2.354104836529466e-06)), 'A': (0.00032650258517333335, np.float64(1.8128307860852127e-06)), 'D': (0.0019097117294, np.float64(5.697739682287065e-06)), 'R': (0.0014933900097, np.float64(2.9642987363290288e-05)), 'L': (0.0005226385888333333, np.float64(4.655285594888626e-06))}, 'D': {'H': (0.0019907250518333332, np.float64(1.5772357299042066e-05)), 'V': (0.00011324856151666667, np.float64(2.0388226777318312e-06)), 'A': (0.0014591450215333333, np.float64(1.751261002335523e-05)), 'D': (0.0006059346053166667, np.float64(1.2027415870469736e-06)), 'R': (0.0011358570712999999, np.float64(1.6299753553505644e-05)), 'L': (0.0008931951905566667, np.float64(1.2682082385342328e-05))}}"
"RAW DATA [1]: {'H': {'H': (2.2591798433333335e-05, np.float64(6.143414961842366e-07)), 'V': (0.00046134072790333334, np.float64(1.3565900381975816e-05)), 'A': (0.00024902617342666665, np.float64(5.354705940058958e-06)), 'D': (0.00020757194008000002, np.float64(3.4577035077432787e-06)), 'R': (0.00014502636278333333, np.float64(6.033431708585793e-06)), 'L': (0.00033480838436666667, np.float64(1.0967730057494486e-05))}, 'V': {'H': (0.0033429420861333338, np.float64(2.8038287968238893e-05)), 'V': (0.00018485478607, np.float64(3.6240711643379896e-06)), 'A': (0.0015125870000000001, np.float64(1.759849249018822e-05)), 'D': (0.0021069418258, np.float64(3.775727109810392e-05)), 'R': (0.0027464702577333334, np.float64(3.796844613178444e-05)), 'L': (0.0011559452809666666, np.float64(4.242003480327597e-05))}, 'A': {'H': (0.0015356990161, np.float64(3.173012902860594e-05)), 'V': (0.0004765676578933333, np.float64(1.1799508560169102e-05)), 'A': (0.00031831802945, np.float64(8.801702750569397e-07)), 'D': (0.0018764466960333333, np.float64(2.7631993755820096e-05)), 'R': (0.0015822979209333334, np.float64(1.7998480009610696e-05)), 'L': (0.0005413234160300001, np.float64(1.680340993411028e-05))}, 'D': {'H': (0.0018653798646333334, np.float64(3.905555942860712e-05)), 'V': (0.00010965716810999998, np.float64(5.173645157020368e-06)), 'A': (0.0014350756237333335, np.float64(3.3804649610708436e-05)), 'D': (0.0005925047192099999, np.float64(2.484564777735774e-05)), 'R': (0.0011960453209666666, np.float64(1.79396191640895e-05)), 'L': (0.00092339500843, np.float64(3.189136131333612e-05))}}"
"RAW DATA [2]: {'H': {'H': (2.0905168572333332e-05, np.float64(6.333749371897924e-07)), 'V': (0.00042577956899, np.float64(1.241808328764314e-05)), 'A': (0.0002607310800733334, np.float64(8.120541237726765e-07)), 'D': (0.00021602036351666667, np.float64(3.761837280774708e-06)), 'R': (0.00014804882757, np.float64(2.550064351109609e-06)), 'L': (0.00033733895488, np.float64(2.381274916145228e-06))}, 'V': {'H': (0.003775126642933333, np.float64(7.476050691183404e-06)), 'V': (0.00017561178299333333, np.float64(3.4690666161673826e-06)), 'A': (0.001484654227, np.float64(6.217012176443155e-06)), 'D': (0.0022793732218666664, np.float64(7.702428483114119e-05)), 'R': (0.0027732401971, np.float64(7.102007834669553e-05)), 'L': (0.0011848198268666666, np.float64(8.044355811519855e-06))}, 'A': {'H': (0.0015783705342666667, np.float64(2.297496688218934e-05)), 'V': (0.00048173050240333333, np.float64(1.2041678761769437e-05)), 'A': (0.00035694305827, np.float64(1.4815198763659963e-05)), 'D': (0.0017587621251333333, np.float64(4.158392157294141e-05)), 'R': (0.0016478733076, np.float64(4.518869901189355e-06)), 'L': (0.0005386082764133333, np.float64(7.226424035809853e-06))}, 'D': {'H': (0.0021159680582333333, np.float64(6.893191534947318e-06)), 'V': (0.00011047576918000001, np.float64(3.2783226893627385e-06)), 'A': (0.0014563056947333333, np.float64(6.0177243320362634e-05)), 'D': (0.0005833769172500001, np.float64(6.965840256889645e-06)), 'R': (0.0010735577419333333, np.float64(1.2653672208100797e-05)), 'L': (0.0009237763432933333, np.float64(1.9490267553650003e-05))}}"
"RAW DATA [3]: {'H': {'H': (2.0966700569e-05, np.float64(8.761899900269275e-07)), 'V': (0.00042166961127333333, np.float64(8.176611049428884e-06)), 'A': (0.00025626267397000003, np.float64(1.018152150388017e-05)), 'D': (0.00020139717997333332, np.float64(1.4948037651863486e-06)), 'R': (0.00013724905692333333, np.float64(4.1440835114839934e-07)), 'L': (0.00031173191866666665, np.float64(3.5644160805816825e-06))}, 'V': {'H': (0.003500171635, np.float64(9.36468625242939e-05)), 'V': (0.00017728828558, np.float64(5.511297522553227e-06)), 'A': (0.0015867314302666668, np.float64(1.2471393573050653e-05)), 'D': (0.0021744938038666664, np.float64(6.831999459001374e-06)), 'R': (0.0024840009254666665, np.float64(8.076884123676954e-06)), 'L': (0.0012228400077, np.float64(1.9136161139749684e-05))}, 'A': {'H': (0.0015186577286333334, np.float64(1.8033952483302657e-05)), 'V': (0.0004784213882566667, np.float64(1.5230224694761828e-06)), 'A': (0.00035433194826000003, np.float64(7.079382656770226e-06)), 'D': (0.0018726408625333335, np.float64(2.280464171006994e-05)), 'R': (0.0017373513390333331, np.float64(2.699161585083954e-05)), 'L': (0.00051060422479, np.float64(9.983662658080488e-06))}, 'D': {'H': (0.0019972072316666667, np.float64(6.314198414142005e-05)), 'V': (0.00010876601338, np.float64(2.6707640838371237e-06)), 'A': (0.0014395220472, np.float64(1.7834564910029486e-05)), 'D': (0.0006271338588933333, np.float64(1.5190026539270646e-05)), 'R': (0.0012111820720333332, np.float64(2.5758019728471237e-05)), 'L': (0.0010071411591533333, np.float64(1.2492179542590839e-05))}}"
"RAW DATA [4]: {'H': {'H': (2.0462945224333332e-05, np.float64(2.2131012320591388e-07)), 'V': (0.00043234802582333337, np.float64(1.0688287192325067e-05)), 'A': (0.00024782127079, np.float64(3.962878550151661e-06)), 'D': (0.00021765443552666667, np.float64(6.175919004496927e-06)), 'R': (0.00013650333485333335, np.float64(1.9597644967681892e-06)), 'L': (0.00031469505600333335, np.float64(1.4109858529162155e-06))}, 'V': {'H': (0.0034467307228333334, np.float64(4.3638400360172496e-05)), 'V': (0.00017451160587, np.float64(6.8026465137628315e-06)), 'A': (0.0015647881729, np.float64(4.1284178771328226e-05)), 'D': (0.0021355625243333334, np.float64(1.8233937392252528e-05)), 'R': (0.002661365498566667, np.float64(3.0835264278735837e-05)), 'L': (0.0012229432783333334, np.float64(1.5092105254153314e-05))}, 'A': {'H': (0.0015552633640666667, np.float64(4.199782102745374e-05)), 'V': (0.0005201243222133333, np.float64(2.4944403185953205e-05)), 'A': (0.0003574954718366667, np.float64(1.6766324385802635e-05)), 'D': (0.0019235124499333333, np.float64(4.3145784584846854e-05)), 'R': (0.0015855379367666666, np.float64(3.4336854211306755e-05)), 'L': (0.0005414492505233334, np.float64(3.4112818756708847e-06))}, 'D': {'H': (0.0019873231523, np.float64(2.2670883630021097e-05)), 'V': (0.00010566413870333335, np.float64(9.852305339918479e-07)), 'A': (0.0014869476253666668, np.float64(7.65614261994914e-05)), 'D': (0.0006431006308433334, np.float64(1.7096365975369507e-05)), 'R': (0.0011112681079, np.float64(2.590709605944639e-05)), 'L': (0.0009039242519066667, np.float64(1.2141138009281057e-05))}}"
"RAW DATA [5]: {'H': {'H': (1.9917005149333335e-05, np.float64(1.5013318426526728e-07)), 'V': (0.0004302139084333333, np.float64(1.9530957003947928e-05)), 'A': (0.00024250192634666667, np.float64(3.4672940038319873e-06)), 'D': (0.00021636326425, np.float64(8.46515887081529e-06)), 'R': (0.00015195100252666667, np.float64(4.682288739311963e-06)), 'L': (0.0003324062955533333, np.float64(8.26177044265527e-06))}, 'V': {'H': (0.003640621307033333, np.float64(7.967765707834099e-05)), 'V': (0.00018620452833999999, np.float64(5.374903075503689e-06)), 'A': (0.0015040061197333333, np.float64(1.0393501073364394e-05)), 'D': (0.0021104061236, np.float64(3.985886636099134e-05)), 'R': (0.0026977274799666667, np.float64(2.2919821007816296e-05)), 'L': (0.0011921684894666668, np.float64(3.145897062549756e-05))}, 'A': {'H': (0.0015590702732666667, np.float64(8.096533304230933e-05)), 'V': (0.00053973339516, np.float64(1.526158817427224e-05)), 'A': (0.0003490524464733333, np.float64(9.600764402010517e-06)), 'D': (0.0018420387201666666, np.float64(2.4569566370379752e-05)), 'R': (0.0015706227767666666, np.float64(5.369354843038751e-05)), 'L': (0.0005047169791566667, np.float64(1.2039654791372456e-05))}, 'D': {'H': (0.002023572173966667, np.float64(0.00011140122810616915)), 'V': (0.00010527756538999998, np.float64(2.0740716496945197e-06)), 'A': (0.0014528489309333333, np.float64(3.830518364780422e-05)), 'D': (0.0005990396525333334, np.float64(3.445727844518043e-05)), 'R': (0.0011767009643, np.float64(1.670077951988823e-05)), 'L': (0.00093052261254, np.float64(2.3433007464072486e-05))}}"
"RAW DATA [6]: {'H': {'H': (2.0112190534333333e-05, np.float64(4.2800604588516466e-07)), 'V': (0.00043774559094, np.float64(1.9239942285859844e-05)), 'A': (0.00025869310689, np.float64(1.2125830754043728e-05)), 'D': (0.00020363246173666665, np.float64(4.214283624214743e-06)), 'R': (0.00014580345099, np.float64(3.653911486686378e-06)), 'L': (0.00032833418237666667, np.float64(1.632038776929402e-05))}, 'V': {'H': (0.0036703644982333332, np.float64(0.00014066484975735975)), 'V': (0.00018408450027666669, np.float64(6.469113354177644e-06)), 'A': (0.0016038453315333333, np.float64(7.351636518901747e-05)), 'D': (0.0022311042814666666, np.float64(5.71460894164388e-05)), 'R': (0.0026772256723, np.float64(0.00013663874754954694)), 'L': (0.0011242496905000002, np.float64(3.1405532506321e-05))}, 'A': {'H': (0.0016100714931333335, np.float64(7.567101279200335e-05)), 'V': (0.00050035994258, np.float64(1.4710455079654454e-05)), 'A': (0.00035721875058333335, np.float64(1.3724687774656125e-05)), 'D': (0.0017658031303666665, np.float64(5.558449153487656e-05)), 'R': (0.0016121766391, np.float64(8.35285217448057e-05)), 'L': (0.0004892868552633334, np.float64(2.8071912053225444e-05))}, 'D': {'H': (0.0020197415931, np.float64(8.095517376525909e-05)), 'V': (0.00010435115936966665, np.float64(3.221640029051179e-06)), 'A': (0.0014858778400333333, np.float64(2.2393074104786798e-05)), 'D': (0.0005810563403966666, np.float64(1.2236692424215937e-05)), 'R': (0.0011404433212666666, np.float64(4.695592259586823e-05)), 'L': (0.0009489881253366666, np.float64(3.4915811115464643e-05))}}"
"RAW DATA [7]: {'H': {'H': (2.0792963133333334e-05, np.float64(4.95223148896569e-07)), 'V': (0.00043376918784999996, np.float64(2.6376148875076803e-05)), 'A': (0.0002434796700866667, np.float64(7.151268738433707e-06)), 'D': (0.00020287502307666667, np.float64(3.4451093984396442e-06)), 'R': (0.00014830568001666667, np.float64(6.007216467462614e-06)), 'L': (0.0003067900265566667, np.float64(6.600667862791584e-06))}, 'V': {'H': (0.0036634584780999998, np.float64(0.0001073043796277404)), 'V': (0.00018327901657333334, np.float64(4.6877465222270675e-06)), 'A': (0.0016879706617333335, np.float64(3.571782648159925e-05)), 'D': (0.0021725725957666667, np.float64(0.00012083828085579341)), 'R': (0.002644510316366667, np.float64(0.00015217272220662838)), 'L': (0.0011414496376333334, np.float64(3.444872637176561e-05))}, 'A': {'H': (0.0016397872389333332, np.float64(6.0234335282302653e-05)), 'V': (0.0004780580813566667, np.float64(1.013281770289538e-05)), 'A': (0.0003395462201166667, np.float64(7.067057825421729e-06)), 'D': (0.0017681841983000002, np.float64(5.942622139727808e-05)), 'R': (0.0016276974236333335, np.float64(4.2069668408247004e-05)), 'L': (0.0005237551766733334, np.float64(2.3736308521699363e-05))}, 'D': {'H': (0.0018948740204666665, np.float64(6.451437486361736e-05)), 'V': (0.00010561879260066666, np.float64(5.701235813968846e-06)), 'A': (0.0014841669277666667, np.float64(6.01833631651537e-05)), 'D': (0.0006164749325733333, np.float64(1.912609912712932e-05)), 'R': (0.0012057293408333333, np.float64(2.7148633660862447e-05)), 'L': (0.0009892758913533333, np.float64(6.657027717805774e-05))}}"
"RAW DATA [8]: {'H': {'H': (2.1558321060333334e-05, np.float64(7.459894897382895e-07)), 'V': (0.00044565115812999996, np.float64(6.1299796131074066e-06)), 'A': (0.0002488248170266667, np.float64(6.7327041665181114e-06)), 'D': (0.00020763974141666666, np.float64(7.385387517449165e-06)), 'R': (0.00015098216640333333, np.float64(3.663716128477925e-06)), 'L': (0.00032972440852333337, np.float64(6.096102817691308e-06))}, 'V': {'H': (0.0035726637781000005, np.float64(0.00020696415792502098)), 'V': (0.00017463382272, np.float64(8.33859273097721e-06)), 'A': (0.0016736874740333333, np.float64(3.727458670164535e-05)), 'D': (0.0022944255295666667, np.float64(7.383740629638935e-05)), 'R': (0.0027652945191, np.float64(6.945860227828394e-05)), 'L': (0.0011629793007, np.float64(5.784499043090218e-05))}, 'A': {'H': (0.0016833887046, np.float64(3.571755300655789e-05)), 'V': (0.0005240198567966667, np.float64(9.340210825620893e-06)), 'A': (0.00037490488854, np.float64(1.1110802830092547e-05)), 'D': (0.0019001783086333335, np.float64(2.738816308319523e-05)), 'R': (0.0016159593441, np.float64(9.063132215912576e-05)), 'L': (0.0005284116589899999, np.float64(2.376552948534252e-05))}, 'D': {'H': (0.0019912430072333335, np.float64(5.098966606101105e-05)), 'V': (0.00010120685461433333, np.float64(3.851020173853117e-06)), 'A': (0.0015478523049, np.float64(6.951119432727411e-05)), 'D': (0.0005701191861200001, np.float64(8.431393108186795e-06)), 'R': (0.0011237747732333332, np.float64(1.5591929606938292e-05)), 'L': (0.00090694106535, np.float64(2.0958228461946797e-05))}}"
"RAW DATA [9]: {'H': {'H': (2.0534716328e-05, np.float64(5.981343123078509e-07)), 'V': (0.00043704699568333327, np.float64(2.2437277187133146e-05)), 'A': (0.00026151993653, np.float64(5.8156671214015365e-06)), 'D': (0.00020781486434333333, np.float64(9.903385203504436e-06)), 'R': (0.00014090091283666664, np.float64(4.057659546623848e-06)), 'L': (0.0003169450752566667, np.float64(9.804753814804588e-06))}, 'V': {'H': (0.003564104950866667, np.float64(7.134177565291625e-05)), 'V': (0.00017500566005666665, np.float64(7.883200787569106e-06)), 'A': (0.0016723702766333333, np.float64(2.8621604975402937e-05)), 'D': (0.0022050970124, np.float64(0.00010263794981213319)), 'R': (0.002506813358966667, np.float64(2.941955452494031e-05)), 'L': (0.0011420321392333335, np.float64(4.05844677259288e-05))}, 'A': {'H': (0.0016260946229, np.float64(7.147860747113096e-05)), 'V': (0.0004944139113833334, np.float64(2.1351954799065484e-05)), 'A': (0.00034032055456999997, np.float64(2.0637446755606246e-05)), 'D': (0.0018569700190666668, np.float64(5.51824234195065e-05)), 'R': (0.0015880798215, np.float64(6.814058498381431e-05)), 'L': (0.00055229695728, np.float64(1.6230195225091283e-05))}, 'D': {'H': (0.0019748385437, np.float64(8.719134086618451e-05)), 'V': (0.00011153330015333333, np.float64(5.330500361026249e-06)), 'A': (0.0014552800154666668, np.float64(4.894548582977896e-05)), 'D': (0.0006083229828166667, np.float64(1.5571703897119527e-05)), 'R': (0.0011240124984333332, np.float64(5.563069775289741e-05)), 'L': (0.0009270249658266666, np.float64(3.363124429713222e-05))}}"
