"PLOT TYPE: Multi"
"DATE: 2025/08/25 @ 13:19:47"
"ANGLES: {'hf2': 55.57, 'qf2': 14.87, 'h1': 175.09, 'q1': 285.9, 'h12': 43.43, 'q12': 11.05, 'hin2': 192.95, 'qin2': 243.64, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 0, 'title': 'U'}"
"RAW DATA [0]: {'H': {'H': (0.0021127511565666667, np.float64(5.140523709776877e-05)), 'V': (3.124909503133333e-05, np.float64(8.043235385547822e-07)), 'A': (0.0009683631453633333, np.float64(1.1463192093133067e-05)), 'D': (0.0011779154291999998, np.float64(3.0775422006355346e-05)), 'R': (0.00086435398092, np.float64(2.65027802026684e-05)), 'L': (0.0012428749709666666, np.float64(8.93739193292513e-06))}, 'V': {'H': (0.0010538874392, np.float64(3.744674202153573e-05)), 'V': (0.0004597971851366667, np.float64(6.751361180373422e-06)), 'A': (0.0006459015439233333, np.float64(3.253930530169054e-05)), 'D': (0.0008909399863733334, np.float64(3.133636671712465e-05)), 'R': (0.0015088123619, np.float64(7.096811397756258e-05)), 'L': (6.128254495766667e-05, np.float64(3.2536567917749563e-06))}, 'A': {'H': (0.0014210866515666667, np.float64(8.38788019831949e-05)), 'V': (0.00020436145119, np.float64(4.353333895258697e-06)), 'A': (0.0012867103970666668, np.float64(1.9175015439029072e-05)), 'D': (0.00031129028291666664, np.float64(9.589742131677845e-07)), 'R': (0.0009488332270966667, np.float64(2.476916338306338e-05)), 'L': (0.00055244265805, np.float64(1.3446913577122314e-05))}, 'D': {'H': (0.0016357974667, np.float64(1.9992368292243454e-05)), 'V': (0.00033050317018, np.float64(1.1067781416664684e-05)), 'A': (0.00035032655568333337, np.float64(6.997111953237994e-06)), 'D': (0.0017362594899666664, np.float64(1.3493782707990367e-05)), 'R': (0.0012018471271333332, np.float64(1.533534048125645e-05)), 'L': (0.00083299617244, np.float64(3.518349098394902e-05))}}"
"RAW DATA [1]: {'H': {'H': (0.0020518077661, np.float64(2.0340674348007056e-05)), 'V': (3.117510992e-05, np.float64(5.222096260868082e-07)), 'A': (0.0009150147492133333, np.float64(2.5558629139977384e-05)), 'D': (0.0012340751789000001, np.float64(1.7400182264933133e-05)), 'R': (0.0008763131051533333, np.float64(2.1523058255098025e-05)), 'L': (0.0013961997305999999, np.float64(8.987119184108904e-06))}, 'V': {'H': (0.0010615120116666667, np.float64(2.9559633873295086e-05)), 'V': (0.0004667816391833333, np.float64(1.610366333755072e-05)), 'A': (0.0005902939980366667, np.float64(3.326752589710779e-06)), 'D': (0.0009189733288633334, np.float64(1.771433978885238e-05)), 'R': (0.0015084541570666667, np.float64(2.867380145020967e-05)), 'L': (5.941808422566667e-05, np.float64(7.770612447958141e-07))}, 'A': {'H': (0.0014392498942, np.float64(4.249277068917724e-05)), 'V': (0.00019712494999000001, np.float64(7.727412999776558e-06)), 'A': (0.0013095034587000001, np.float64(3.513509271437749e-05)), 'D': (0.00031351374209333336, np.float64(1.6733340431298274e-06)), 'R': (0.0009794708517699999, np.float64(1.2850991518570224e-05)), 'L': (0.0005291203519966667, np.float64(6.471432365032832e-06))}, 'D': {'H': (0.0017626072203666666, np.float64(1.9702892469628814e-05)), 'V': (0.00032158071914333334, np.float64(5.2676850418573945e-06)), 'A': (0.00031678426004333335, np.float64(6.508078789947649e-06)), 'D': (0.0018751063637333332, np.float64(8.670203446687908e-05)), 'R': (0.0012955096511666668, np.float64(5.838441201518634e-05)), 'L': (0.0008608294461000001, np.float64(3.610017418933493e-05))}}"
"RAW DATA [2]: {'H': {'H': (0.0020930410674, np.float64(2.3303396411525608e-05)), 'V': (3.4433105258e-05, np.float64(5.229048455668564e-07)), 'A': (0.0009569203586133332, np.float64(1.5573466994568214e-05)), 'D': (0.0011450064593666667, np.float64(4.734659435838707e-06)), 'R': (0.0008072874132533333, np.float64(1.879660414140703e-05)), 'L': (0.0013791073443333334, np.float64(2.9170863487031315e-05))}, 'V': {'H': (0.0010688440087333335, np.float64(2.6878696942647805e-05)), 'V': (0.0004988723820666666, np.float64(8.005222098068132e-06)), 'A': (0.0006758957082933333, np.float64(6.3056115428664495e-06)), 'D': (0.0008552589174533334, np.float64(1.9154273693596954e-05)), 'R': (0.0014216664556, np.float64(4.664676751704806e-05)), 'L': (6.3682873613e-05, np.float64(1.480956563326066e-07))}, 'A': {'H': (0.0014701919448333333, np.float64(6.590268257385993e-06)), 'V': (0.00018301228553999999, np.float64(1.925567674893793e-06)), 'A': (0.0012358947252666668, np.float64(3.2281754711031685e-05)), 'D': (0.0003131535665533333, np.float64(1.0800122785032863e-05)), 'R': (0.0010062219735133334, np.float64(3.253390250322398e-05)), 'L': (0.0005955390622533333, np.float64(1.686925711756999e-05))}, 'D': {'H': (0.0017332970164333336, np.float64(8.120157639431463e-05)), 'V': (0.0003308995171066667, np.float64(1.750059328525974e-05)), 'A': (0.00034396960297333333, np.float64(4.916185447027385e-06)), 'D': (0.0017808640453, np.float64(8.695059262534357e-05)), 'R': (0.0012648305923, np.float64(9.353918319211798e-06)), 'L': (0.00087718174175, np.float64(9.490700812100333e-06))}}"
"RAW DATA [3]: {'H': {'H': (0.0022942587858333333, np.float64(3.177874417499186e-05)), 'V': (3.5433786069333334e-05, np.float64(3.304942819652251e-07)), 'A': (0.00096654843249, np.float64(2.8171755030294452e-05)), 'D': (0.0012787243761333334, np.float64(3.8819355859417714e-05)), 'R': (0.0008339992625633334, np.float64(2.5932630132452946e-05)), 'L': (0.0012760060805, np.float64(4.6225775371147597e-05))}, 'V': {'H': (0.0009690381476233335, np.float64(1.610864550784687e-05)), 'V': (0.0005215466189566667, np.float64(4.388946541685644e-06)), 'A': (0.00064420410316, np.float64(2.7247209651175782e-05)), 'D': (0.0008587092312400001, np.float64(2.8814687395072147e-05)), 'R': (0.0014091070876666666, np.float64(2.6274596016988892e-05)), 'L': (6.2570320989e-05, np.float64(3.108587044568806e-06))}, 'A': {'H': (0.0014624743109, np.float64(2.5724343894991693e-05)), 'V': (0.00019923812137666666, np.float64(1.5873065062996372e-06)), 'A': (0.0013287537046333332, np.float64(1.0113760307918267e-05)), 'D': (0.00032424641053333333, np.float64(7.208888121699295e-06)), 'R': (0.0010364954735333333, np.float64(2.026100476321267e-05)), 'L': (0.0005524668388366666, np.float64(1.1820354711996467e-05))}, 'D': {'H': (0.0017796619540666665, np.float64(2.7345270587843117e-05)), 'V': (0.00032852889717000004, np.float64(7.360015812098623e-06)), 'A': (0.00033821348343333337, np.float64(2.976042527922006e-06)), 'D': (0.0017432321922333334, np.float64(8.889330495920066e-05)), 'R': (0.0013477775127333333, np.float64(1.830878378439108e-05)), 'L': (0.0008190007435799999, np.float64(1.0983870661343321e-05))}}"
"RAW DATA [4]: {'H': {'H': (0.0021001433882, np.float64(2.331169267752074e-05)), 'V': (3.180163310133333e-05, np.float64(6.456648685505277e-07)), 'A': (0.0009189233126133334, np.float64(4.041407938496124e-05)), 'D': (0.0011819304967, np.float64(2.326356280337426e-05)), 'R': (0.0008329999396566667, np.float64(2.177460247860653e-05)), 'L': (0.0013608273937666666, np.float64(5.6654963867224564e-05))}, 'V': {'H': (0.0010432331363466666, np.float64(2.8616770347076732e-05)), 'V': (0.00048989778354, np.float64(2.339250956519685e-05)), 'A': (0.00059820086597, np.float64(1.1797786416739931e-05)), 'D': (0.0008360543965400001, np.float64(9.042364873219552e-06)), 'R': (0.0013825119462, np.float64(1.8023359385006384e-05)), 'L': (6.358761325633334e-05, np.float64(6.784680990609105e-07))}, 'A': {'H': (0.0013521158159333334, np.float64(3.543114312923389e-05)), 'V': (0.00019147755231666667, np.float64(6.2919725873178845e-06)), 'A': (0.0012138541180333334, np.float64(3.8537135728028264e-05)), 'D': (0.00033655760151999996, np.float64(1.5380205010912633e-05)), 'R': (0.0010789900392133333, np.float64(3.696046480060649e-05)), 'L': (0.0005671921058333334, np.float64(2.6480852668820787e-05))}, 'D': {'H': (0.001749166314033333, np.float64(8.274912505866467e-05)), 'V': (0.0003254240546466667, np.float64(1.9664047734295835e-05)), 'A': (0.0003493444938033333, np.float64(7.4493361918335224e-06)), 'D': (0.0017211474794666666, np.float64(1.2107054718904075e-05)), 'R': (0.001231318157, np.float64(8.06858060913645e-06)), 'L': (0.0008533667542399999, np.float64(1.4885647060495488e-05))}}"
"RAW DATA [5]: {'H': {'H': (0.0022473414769666666, np.float64(3.63469237836721e-05)), 'V': (3.4172536641e-05, np.float64(1.741017859101482e-06)), 'A': (0.0009442356735966667, np.float64(5.349719346360001e-05)), 'D': (0.0012012479661333332, np.float64(4.3474841838830915e-05)), 'R': (0.0008468700483866666, np.float64(4.239450624623632e-05)), 'L': (0.0013056368469, np.float64(5.924579852349556e-05))}, 'V': {'H': (0.00104361501772, np.float64(3.802914798056055e-05)), 'V': (0.00048844185675, np.float64(2.2250485319547288e-05)), 'A': (0.00066488445463, np.float64(3.524117987062564e-05)), 'D': (0.0008773393317933334, np.float64(5.095651790107229e-05)), 'R': (0.0014563718482666667, np.float64(1.8587504679701628e-05)), 'L': (5.921267053e-05, np.float64(3.2538756263102853e-06))}, 'A': {'H': (0.0014644358515, np.float64(3.9554756092722504e-05)), 'V': (0.00018415311201, np.float64(1.031471350626025e-05)), 'A': (0.0012840749234, np.float64(2.385093718896503e-05)), 'D': (0.00031090635272333335, np.float64(1.3877046120288626e-05)), 'R': (0.00095981238194, np.float64(2.214040705322904e-05)), 'L': (0.0006045931773533334, np.float64(1.2049502034473339e-05))}, 'D': {'H': (0.0017604375266333334, np.float64(3.779190931945632e-05)), 'V': (0.00030507384924666664, np.float64(4.640961473213336e-06)), 'A': (0.0003320894669766667, np.float64(1.8739147297024436e-05)), 'D': (0.0017229030319666667, np.float64(3.3232625016606704e-05)), 'R': (0.0013394359658333332, np.float64(4.850700880425583e-05)), 'L': (0.0008475681828966667, np.float64(2.3985571850055937e-05))}}"
"RAW DATA [6]: {'H': {'H': (0.002088177274166667, np.float64(9.816373155282827e-05)), 'V': (3.761464744733333e-05, np.float64(8.586436446509112e-07)), 'A': (0.0009859385191366666, np.float64(2.7822557011013847e-05)), 'D': (0.0011790277072666667, np.float64(6.444865596798008e-05)), 'R': (0.0008462902501899999, np.float64(2.9002993558716448e-05)), 'L': (0.0013302957227333335, np.float64(6.535387894441207e-05))}, 'V': {'H': (0.00095215876879, np.float64(3.388408466617838e-05)), 'V': (0.00045232952824, np.float64(7.798897627119698e-06)), 'A': (0.0006449169504833334, np.float64(2.8242123479143517e-05)), 'D': (0.0008396230448333334, np.float64(2.632923580552807e-05)), 'R': (0.0013519560669333333, np.float64(4.585103481762052e-05)), 'L': (5.728692011366666e-05, np.float64(2.5183574272240086e-06))}, 'A': {'H': (0.0013689602401666667, np.float64(6.310718833522791e-05)), 'V': (0.00016934557618666668, np.float64(5.5328288804510835e-06)), 'A': (0.0013121028947333333, np.float64(8.375694257943428e-05)), 'D': (0.00033874548688, np.float64(7.366920860113941e-06)), 'R': (0.000929448524, np.float64(3.085390170283098e-05)), 'L': (0.0006257458964433333, np.float64(9.146861910346326e-06))}, 'D': {'H': (0.0018127424884333333, np.float64(3.50648476408831e-05)), 'V': (0.00034299941586666665, np.float64(2.185243889949263e-05)), 'A': (0.0003297203069833334, np.float64(1.9304169061196974e-05)), 'D': (0.0018395065184333332, np.float64(2.7097332216993117e-05)), 'R': (0.0013106861967333333, np.float64(1.2067405026661908e-05)), 'L': (0.0008403260101866667, np.float64(2.107491158066422e-05))}}"
"RAW DATA [7]: {'H': {'H': (0.0022020043792666667, np.float64(0.0001412475743671736)), 'V': (3.536685639266667e-05, np.float64(1.6584340946751802e-06)), 'A': (0.0009990185233566668, np.float64(2.108131626251079e-05)), 'D': (0.0012186716532000001, np.float64(5.8068851546014346e-05)), 'R': (0.0009051096703, np.float64(3.308155249696824e-05)), 'L': (0.0012981381277666667, np.float64(2.9709100188326947e-05))}, 'V': {'H': (0.00098213106377, np.float64(5.480338870817305e-05)), 'V': (0.00046424723705666666, np.float64(1.74113738710009e-05)), 'A': (0.0006666595995333334, np.float64(1.5064994012289e-05)), 'D': (0.0008298405997533334, np.float64(2.2470803207443664e-05)), 'R': (0.0014661655901333332, np.float64(7.506183654212655e-05)), 'L': (6.131453901600001e-05, np.float64(1.5016817135872903e-06))}, 'A': {'H': (0.0013271422934666667, np.float64(3.1950246637590326e-05)), 'V': (0.00016443774744, np.float64(3.736814177740769e-06)), 'A': (0.0012959743424666667, np.float64(4.193544471559941e-05)), 'D': (0.00031044717373666665, np.float64(5.273710924993012e-06)), 'R': (0.0010607939830666667, np.float64(1.6878502375431264e-05)), 'L': (0.0005726881389266666, np.float64(3.049038310882159e-05))}, 'D': {'H': (0.0016827502754333335, np.float64(7.739454190167319e-05)), 'V': (0.00033798599887, np.float64(1.1067150682067299e-05)), 'A': (0.00034349994801333335, np.float64(2.836936758868048e-06)), 'D': (0.0017214890190333332, np.float64(7.820686463821993e-05)), 'R': (0.0013150648511, np.float64(1.9305762950728974e-05)), 'L': (0.0008092392779733334, np.float64(4.127378305824754e-05))}}"
"RAW DATA [8]: {'H': {'H': (0.002266861184866667, np.float64(5.063940895071684e-05)), 'V': (3.3350936206666665e-05, np.float64(1.953021785406322e-06)), 'A': (0.0009175049974833332, np.float64(3.16860232924192e-05)), 'D': (0.0012049784953666667, np.float64(6.144075373931374e-05)), 'R': (0.0008546672804099999, np.float64(3.49371073427052e-05)), 'L': (0.0012842448811666667, np.float64(6.517135381167952e-05))}, 'V': {'H': (0.0010710578065, np.float64(3.3229200858970274e-05)), 'V': (0.00044731810627, np.float64(1.1929608458725031e-05)), 'A': (0.00067045926816, np.float64(3.632035455739621e-05)), 'D': (0.0008545855267666667, np.float64(2.7458595312465743e-05)), 'R': (0.0014198512012999999, np.float64(5.521306863669131e-05)), 'L': (6.336332602999999e-05, np.float64(2.856496009687002e-06))}, 'A': {'H': (0.0013811382739, np.float64(5.8763628207863306e-05)), 'V': (0.00020017181526333334, np.float64(1.026298405227993e-05)), 'A': (0.0012665479608666666, np.float64(4.372907760520057e-05)), 'D': (0.0003242665464433333, np.float64(1.70663848307939e-05)), 'R': (0.0010349012805266665, np.float64(4.204301938658121e-05)), 'L': (0.0005830272128, np.float64(2.5375310882040627e-05))}, 'D': {'H': (0.0017862791306666667, np.float64(5.758194528585587e-05)), 'V': (0.00031196085968, np.float64(6.6471457520564965e-06)), 'A': (0.0003299859063533333, np.float64(1.717771187162746e-05)), 'D': (0.0018562864088333335, np.float64(4.2840836217678635e-05)), 'R': (0.0012877565158, np.float64(6.502179426596841e-05)), 'L': (0.00078156413084, np.float64(2.9768324446208117e-05))}}"
"RAW DATA [9]: {'H': {'H': (0.0021484521203999998, np.float64(5.479094636828019e-05)), 'V': (3.582680619633333e-05, np.float64(1.8880072761219273e-06)), 'A': (0.0009155176434733332, np.float64(2.863302994846986e-05)), 'D': (0.0012107942859666666, np.float64(4.587260519477479e-05)), 'R': (0.0008859600080199999, np.float64(4.172780116900823e-05)), 'L': (0.0012527300154, np.float64(6.668827107088656e-05))}, 'V': {'H': (0.0010166181041666666, np.float64(5.692479190045779e-05)), 'V': (0.00047777801672999997, np.float64(3.0140687527927737e-05)), 'A': (0.0006080716908566666, np.float64(1.4751635511898583e-05)), 'D': (0.0008590330224200001, np.float64(3.360955216872269e-05)), 'R': (0.0014740004701333334, np.float64(4.506271549328262e-05)), 'L': (5.813143378666667e-05, np.float64(1.5540195562411571e-06))}, 'A': {'H': (0.0013732797254, np.float64(7.413548179162464e-05)), 'V': (0.00019808574145, np.float64(3.6394748152531822e-06)), 'A': (0.0013077957875, np.float64(5.377298228657177e-05)), 'D': (0.00031367741941666665, np.float64(8.539654540008745e-06)), 'R': (0.0009730128683233334, np.float64(4.73429523194728e-05)), 'L': (0.0005773196774933333, np.float64(9.487095469991776e-06))}, 'D': {'H': (0.0017794188425333335, np.float64(6.543904919563687e-05)), 'V': (0.00035002106490333336, np.float64(1.3997638765955154e-05)), 'A': (0.0003434215123833333, np.float64(5.952621020869881e-06)), 'D': (0.0016627190746333334, np.float64(3.757735059892325e-05)), 'R': (0.0013007359487999999, np.float64(5.784083708164057e-05)), 'L': (0.0008709544962266667, np.float64(1.2560577401042338e-05))}}"
